  server.cpp
c:\users\abhav\desktop\networks coursework\net\server.cpp(32): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
c:\users\abhav\desktop\networks coursework\net\server.cpp(116): warning C4018: '<': signed/unsigned mismatch
c:\users\abhav\desktop\networks coursework\net\server.cpp(120): warning C4018: '<': signed/unsigned mismatch
c:\users\abhav\desktop\networks coursework\net\server.cpp(80): warning C4101: 'bhole': unreferenced local variable
c:\users\abhav\desktop\networks coursework\net\server.cpp(78): warning C4101: 'lost': unreferenced local variable
server.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: static class sf::RenderStates const sf::RenderStates::Default" (__imp_?Default@RenderStates@sf@@2V12@B)
server.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: class sf::Time __thiscall sf::Clock::restart(void)" (__imp_?restart@Clock@sf@@QAE?AVTime@2@XZ)
server.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: __thiscall sf::Clock::Clock(void)" (__imp_??0Clock@sf@@QAE@XZ)
server.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: static class sf::Color const sf::Color::White" (__imp_?White@Color@sf@@2V12@B)
server.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: virtual class sf::Vector2<float> __thiscall sf::CircleShape::getPoint(unsigned int)const " (__imp_?getPoint@CircleShape@sf@@UBE?AV?$Vector2@M@2@I@Z)
server.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: virtual unsigned int __thiscall sf::CircleShape::getPointCount(void)const " (__imp_?getPointCount@CircleShape@sf@@UBEIXZ)
server.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: float __thiscall sf::CircleShape::getRadius(void)const " (__imp_?getRadius@CircleShape@sf@@QBEMXZ)
server.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: float __thiscall sf::Time::asSeconds(void)const " (__imp_?asSeconds@Time@sf@@QBEMXZ)
server.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: class sf::Vector2<float> const & __thiscall sf::Transformable::getPosition(void)const " (__imp_?getPosition@Transformable@sf@@QBEABV?$Vector2@M@2@XZ)
server.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: void __thiscall sf::Transformable::setPosition(float,float)" (__imp_?setPosition@Transformable@sf@@QAEXMM@Z)
server.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: void __thiscall sf::Transformable::setPosition(class sf::Vector2<float> const &)" (__imp_?setPosition@Transformable@sf@@QAEXABV?$Vector2@M@2@@Z)
server.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: __thiscall sf::Font::~Font(void)" (__imp_??1Font@sf@@QAE@XZ)
server.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: enum sf::Socket::Status __thiscall sf::TcpListener::accept(class sf::TcpSocket &)" (__imp_?accept@TcpListener@sf@@QAE?AW4Status@Socket@2@AAVTcpSocket@2@@Z)
server.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: enum sf::Socket::Status __thiscall sf::TcpListener::listen(unsigned short,class sf::IpAddress const &)" (__imp_?listen@TcpListener@sf@@QAE?AW4Status@Socket@2@GABVIpAddress@2@@Z)
server.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: __thiscall sf::TcpListener::TcpListener(void)" (__imp_??0TcpListener@sf@@QAE@XZ)
server.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: virtual __thiscall sf::RenderWindow::~RenderWindow(void)" (__imp_??1RenderWindow@sf@@UAE@XZ)
server.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: __thiscall sf::RenderWindow::RenderWindow(class sf::VideoMode,class sf::String const &,unsigned int,struct sf::ContextSettings const &)" (__imp_??0RenderWindow@sf@@QAE@VVideoMode@1@ABVString@1@IABUContextSettings@1@@Z)
server.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: __thiscall sf::Color::Color(unsigned char,unsigned char,unsigned char,unsigned char)" (__imp_??0Color@sf@@QAE@EEEE@Z)
server.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: static class sf::Color const sf::Color::Black" (__imp_?Black@Color@sf@@2V12@B)
server.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: class sf::Packet & __thiscall sf::Packet::operator<<(bool)" (__imp_??6Packet@sf@@QAEAAV01@_N@Z)
server.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: class sf::Packet & __thiscall sf::Packet::operator<<(int)" (__imp_??6Packet@sf@@QAEAAV01@H@Z)
server.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: class sf::Packet & __thiscall sf::Packet::operator<<(float)" (__imp_??6Packet@sf@@QAEAAV01@M@Z)
server.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: class sf::Packet & __thiscall sf::Packet::operator>>(float &)" (__imp_??5Packet@sf@@QAEAAV01@AAM@Z)
server.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: virtual __thiscall sf::Packet::~Packet(void)" (__imp_??1Packet@sf@@UAE@XZ)
server.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: __thiscall sf::Packet::Packet(void)" (__imp_??0Packet@sf@@QAE@XZ)
server.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: enum sf::Socket::Status __thiscall sf::TcpSocket::receive(class sf::Packet &)" (__imp_?receive@TcpSocket@sf@@QAE?AW4Status@Socket@2@AAVPacket@2@@Z)
server.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: enum sf::Socket::Status __thiscall sf::TcpSocket::send(class sf::Packet &)" (__imp_?send@TcpSocket@sf@@QAE?AW4Status@Socket@2@AAVPacket@2@@Z)
server.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: __thiscall sf::TcpSocket::TcpSocket(void)" (__imp_??0TcpSocket@sf@@QAE@XZ)
server.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: void __thiscall sf::Window::display(void)" (__imp_?display@Window@sf@@QAEXXZ)
server.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: void __thiscall sf::Window::setFramerateLimit(unsigned int)" (__imp_?setFramerateLimit@Window@sf@@QAEXI@Z)
server.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: bool __thiscall sf::Window::pollEvent(class sf::Event &)" (__imp_?pollEvent@Window@sf@@QAE_NAAVEvent@2@@Z)
server.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: bool __thiscall sf::Window::isOpen(void)const " (__imp_?isOpen@Window@sf@@QBE_NXZ)
server.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: void __thiscall sf::Window::close(void)" (__imp_?close@Window@sf@@QAEXXZ)
server.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: void __thiscall sf::RenderTarget::draw(class sf::Drawable const &,class sf::RenderStates const &)" (__imp_?draw@RenderTarget@sf@@QAEXABVDrawable@2@ABVRenderStates@2@@Z)
server.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: void __thiscall sf::RenderTarget::clear(class sf::Color const &)" (__imp_?clear@RenderTarget@sf@@QAEXABVColor@2@@Z)
